<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\Etc\GMT+7" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\servicetag\jdk_header.png" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Truk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Guam" shared="false" uninstallMode="3"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi170_51.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Mbabane" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_zh_TW.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Noronha" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baku" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tortola" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EST" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\St_Helena" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ioser12.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\New_Salem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hovd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Canary" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Paris" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-1" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\Center" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javafx.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-9" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jerusalem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port-au-Prince" shared="false" uninstallMode="3"/>
<entry name="splitproject.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pyongyang" shared="false" uninstallMode="3"/>
<entry name="lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Accra" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Sitka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Madeira" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npoji610.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Porto-Novo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kuwait" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_4_1ez79fv.html" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Africa\Libreville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Hobart" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Macau" shared="false" uninstallMode="3"/>
<entry name="lib\sqlite-jdbc-3.7.2-windows.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Lima" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tahiti" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bangkok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Toronto" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Panama" shared="false" uninstallMode="3"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\alt-rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Reykjavik" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Tegucigalpa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Whitehorse" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Denver" shared="false" uninstallMode="3"/>
<entry name="jre\bin\bci.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lusaka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Winnipeg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Chagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar.pack" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Grand_Turk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Asuncion" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Scoresbysund" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Metlakatla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Moncton" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\new_plugin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_1ez79fv_o9yl28.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Miquelon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Puerto_Rico" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\jqs.conf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Creston" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guatemala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar.pack" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bujumbura" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Rarotonga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.98.properties.src" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_6_1ez79fv_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Johnston" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Vostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Barbados" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bishkek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Prague" shared="false" uninstallMode="3"/>
<entry name="jre\lib\charsets.jar.pack" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Novosibirsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4ADT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-font.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Helsinki" shared="false" uninstallMode="3"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jpiexp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Anguilla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Costa_Rica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Budapest" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Salta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dubai" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Merida" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Juba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kolkata" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Nouakchott" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\ZoneInfoMappings" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Marengo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Araguaina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bangui" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Blantyre" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\access-bridge-32.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Monrovia" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\resource.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vienna" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ashgabat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kigali" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Luxembourg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ff\chrome\content\overlay.js" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Brazzaville" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Matamoros" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vilnius" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UTC" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nassau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Menominee" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Maldives" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vaduz" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Oslo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Porto_Velho" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_1ez79fv.html" shared="false" uninstallMode="2"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Los_Angeles" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Stanley" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Lucia" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kiev" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Madrid" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hong_Kong" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="docs\MySQL Connector.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tokyo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Brussels" shared="false" uninstallMode="3"/>
<entry name="jre\bin\libxml2.dll" shared="false" uninstallMode="3"/>
<entry name="docs\ApacheCommons.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Buenos_Aires" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh89" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Phnom_Penh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Riyadh87" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Chuuk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh88" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4" shared="false" uninstallMode="3"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santiago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Vancouver" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ff\chrome\content\overlay.xul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Sakhalin" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Flapjack\Flapjack Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Europe\London" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Warsaw" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\YST9" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Campo_Grande" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Antananarivo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Currie" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tbilisi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guyana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ceuta" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Gaborone" shared="false" uninstallMode="3"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\unicows.dll" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Pacific\Norfolk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Banjul" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_5_1ez79fv_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Nome" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky\Monticello" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2\npjp2.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boise" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Lisbon" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\bin\axbridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Jujuy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Zurich" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Almaty" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Goose_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_fr.rtf" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_1ez79fv.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Australia\Eucla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kamchatka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guayaquil" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pitcairn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ie\jqs_plugin.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Indianapolis" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Addis_Ababa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aden" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Gambier" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-iio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jqsnotify.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Funafuti" shared="false" uninstallMode="3"/>
<entry name=".install4j\uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\SystemV\EST5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Istanbul" shared="false" uninstallMode="3"/>
<entry name="lib\osxadapter.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Chatham" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Riga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Makassar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Blanc-Sablon" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi170.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Khandyga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Omsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Brisbane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Brunei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Niamey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dili" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jfreechart-1.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tarawa" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dominica" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Africa\Windhoek" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npjpi160_20.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cancun" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\El_Aaiun" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_1ez79fv_o9yl28.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Indiana\Tell_City" shared="false" uninstallMode="3"/>
